
> react-example@0.0.0 lint
> tsc --noEmit

external/manuscript/resources/js/app.tsx(1,34): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/BookCardMenu.tsx(9,8): error TS2307: Cannot find module '@/components/ui/DropdownMenu' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/CrashReportDialog.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/CrashReportDialog.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/CrashReportDialog.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/CrashReportDialog.tsx(6,32): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/CreateBookDialog.tsx(1,25): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/CreateBookDialog.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/CreateBookDialog.tsx(4,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/CreateBookDialog.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/CreateBookDialog.tsx(6,23): error TS2307: Cannot find module '@/components/ui/FormField' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/CreateBookDialog.tsx(7,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/CreateBookDialog.tsx(8,20): error TS2307: Cannot find module '@/components/ui/Select' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/CreateBookDialog.tsx(9,32): error TS2307: Cannot find module '@/lib/languages' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/DeleteBookDialog.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/DeleteBookDialog.tsx(3,39): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/DeleteBookDialog.tsx(4,25): error TS2307: Cannot find module '@/actions/App/Http/Controllers/BookController' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/DeleteBookDialog.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/DeleteBookDialog.tsx(6,20): error TS2307: Cannot find module '@/components/ui/Dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/DeleteBookDialog.tsx(7,23): error TS2307: Cannot find module '@/components/ui/FormField' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/DeleteBookDialog.tsx(8,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/DeleteBookDialog.tsx(9,27): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/DropZone.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/ImportChapterRow.tsx(1,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/LanguageSelectionDialog.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/LanguageSelectionDialog.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/LanguageSelectionDialog.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/LanguageSelectionDialog.tsx(6,32): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/NewBookCard.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/ProgressBar.tsx(1,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/RenameBookDialog.tsx(1,25): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/RenameBookDialog.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/RenameBookDialog.tsx(4,24): error TS2307: Cannot find module '@/actions/App/Http/Controllers/BookController' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/RenameBookDialog.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/RenameBookDialog.tsx(6,20): error TS2307: Cannot find module '@/components/ui/Dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/RenameBookDialog.tsx(7,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/RenameBookDialog.tsx(8,27): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/ReviewChapterRow.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/ReviewPhase.tsx(1,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/ReviewPhase.tsx(2,30): error TS2307: Cannot find module '@/components/onboarding/ReviewChapterRow' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/ReviewPhase.tsx(3,36): error TS2307: Cannot find module '@/components/onboarding/ReviewChapterRow' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/ReviewPhase.tsx(4,23): error TS2307: Cannot find module '@/components/ui/Alert' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/ReviewPhase.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/ReviewPhase.tsx(6,42): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActColumn.tsx(1,30): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActColumn.tsx(5,8): error TS2307: Cannot find module '@dnd-kit/sortable' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActColumn.tsx(8,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActColumn.tsx(9,29): error TS2307: Cannot find module '@/lib/plot-constants' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActColumn.tsx(10,27): error TS2307: Cannot find module '@/lib/ruleCheckers' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActColumn.tsx(11,43): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActContextMenu.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActContextMenu.tsx(4,25): error TS2307: Cannot find module '@/components/ui/ContextMenu' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActContextMenu.tsx(5,26): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActDetailPanel.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActDetailPanel.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActDetailPanel.tsx(6,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActDetailPanel.tsx(7,20): error TS2307: Cannot find module '@/components/ui/Drawer' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActDetailPanel.tsx(8,23): error TS2307: Cannot find module '@/components/ui/FormField' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActDetailPanel.tsx(9,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActDetailPanel.tsx(10,25): error TS2307: Cannot find module '@/components/ui/PanelHeader' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActDetailPanel.tsx(11,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActDetailPanel.tsx(12,22): error TS2307: Cannot find module '@/components/ui/Textarea' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActDetailPanel.tsx(13,38): error TS2307: Cannot find module '@/hooks/useDebouncedCallback' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/ActDetailPanel.tsx(14,43): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatCard.tsx(1,29): error TS2307: Cannot find module '@dnd-kit/sortable' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatCard.tsx(2,21): error TS2307: Cannot find module '@dnd-kit/utilities' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatCard.tsx(5,27): error TS2307: Cannot find module '@/lib/ruleCheckers' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatCard.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatCard.tsx(7,39): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatContextMenu.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatContextMenu.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatContextMenu.tsx(4,23): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatContextMenu.tsx(6,25): error TS2307: Cannot find module '@/components/ui/ContextMenu' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatContextMenu.tsx(7,50): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatDetailPanel.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatDetailPanel.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatDetailPanel.tsx(6,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatDetailPanel.tsx(7,20): error TS2307: Cannot find module '@/components/ui/Drawer' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatDetailPanel.tsx(8,23): error TS2307: Cannot find module '@/components/ui/FormField' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatDetailPanel.tsx(9,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatDetailPanel.tsx(10,25): error TS2307: Cannot find module '@/components/ui/PanelHeader' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatDetailPanel.tsx(11,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatDetailPanel.tsx(12,20): error TS2307: Cannot find module '@/components/ui/Select' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatDetailPanel.tsx(13,22): error TS2307: Cannot find module '@/components/ui/Textarea' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatDetailPanel.tsx(14,38): error TS2307: Cannot find module '@/hooks/useDebouncedCallback' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatDetailPanel.tsx(15,37): error TS2307: Cannot find module '@/lib/plot-constants' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/BeatDetailPanel.tsx(21,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/DeleteActDialog.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/DeleteActDialog.tsx(3,39): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/DeleteActDialog.tsx(4,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/DeleteActDialog.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/DeleteActDialog.tsx(6,26): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotEmptyState.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotEmptyState.tsx(3,19): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotEmptyState.tsx(4,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotEmptyState.tsx(5,34): error TS2307: Cannot find module '@/lib/plot-templates' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotEmptyState.tsx(6,35): error TS2307: Cannot find module '@/lib/plot-templates' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotEmptyState.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointContextMenu.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointContextMenu.tsx(4,25): error TS2307: Cannot find module '@/components/ui/ContextMenu' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointContextMenu.tsx(5,32): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointDetailPanel.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointDetailPanel.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointDetailPanel.tsx(6,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointDetailPanel.tsx(7,20): error TS2307: Cannot find module '@/components/ui/Drawer' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointDetailPanel.tsx(8,23): error TS2307: Cannot find module '@/components/ui/FormField' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointDetailPanel.tsx(9,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointDetailPanel.tsx(10,25): error TS2307: Cannot find module '@/components/ui/PanelHeader' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointDetailPanel.tsx(11,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointDetailPanel.tsx(12,22): error TS2307: Cannot find module '@/components/ui/Textarea' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointDetailPanel.tsx(13,38): error TS2307: Cannot find module '@/hooks/useDebouncedCallback' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointDetailPanel.tsx(18,8): error TS2307: Cannot find module '@/lib/plot-constants' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointDetailPanel.tsx(25,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointSection.tsx(1,30): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointSection.tsx(6,8): error TS2307: Cannot find module '@dnd-kit/sortable' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointSection.tsx(7,21): error TS2307: Cannot find module '@dnd-kit/utilities' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointSection.tsx(10,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointSection.tsx(11,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointSection.tsx(12,29): error TS2307: Cannot find module '@/lib/plot-constants' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointSection.tsx(13,27): error TS2307: Cannot find module '@/lib/ruleCheckers' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointSection.tsx(14,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotPointSection.tsx(15,38): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotWizardModal.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotWizardModal.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotWizardModal.tsx(5,41): error TS2307: Cannot find module '@/actions/App/Http/Controllers/PlotSetupController' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotWizardModal.tsx(6,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotWizardModal.tsx(7,20): error TS2307: Cannot find module '@/components/ui/Dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotWizardModal.tsx(8,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotWizardModal.tsx(9,35): error TS2307: Cannot find module '@/lib/plot-templates' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/PlotWizardModal.tsx(10,27): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/StatusPillGroup.tsx(1,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/plot/StatusPillGroup.tsx(2,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/settings/BookSwitcher.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/settings/BookSwitcher.tsx(4,40): error TS2307: Cannot find module '@/actions/App/Http/Controllers/SettingsController' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Accordion.tsx(1,37): error TS2307: Cannot find module '@radix-ui/react-accordion' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Accordion.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Alert.tsx(1,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Alert.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Badge.tsx(1,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Badge.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Button.tsx(1,38): error TS2307: Cannot find module '@radix-ui/react-slot' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Button.tsx(2,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Button.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Card.tsx(2,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Checkbox.tsx(1,36): error TS2307: Cannot find module '@radix-ui/react-checkbox' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Checkbox.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Collapsible.tsx(1,39): error TS2307: Cannot find module '@radix-ui/react-collapsible' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Command.tsx(1,45): error TS2307: Cannot find module 'cmdk' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Command.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/ContextMenu.tsx(1,31): error TS2307: Cannot find module '@radix-ui/react-dropdown-menu' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/ContextMenu.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Dialog.tsx(1,34): error TS2307: Cannot find module '@radix-ui/react-dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Dialog.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Drawer.tsx(1,34): error TS2307: Cannot find module '@radix-ui/react-dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Drawer.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/DropdownMenu.tsx(1,40): error TS2307: Cannot find module '@radix-ui/react-dropdown-menu' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/DropdownMenu.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/FormField.tsx(1,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Input.tsx(1,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Input.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/NavItem.tsx(1,22): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/NavItem.tsx(2,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/PanelHeader.tsx(2,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Popover.tsx(1,35): error TS2307: Cannot find module '@radix-ui/react-popover' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Popover.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/RadioGroup.tsx(1,38): error TS2307: Cannot find module '@radix-ui/react-radio-group' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/RadioGroup.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/SaveStatusIndicator.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/SaveStatusIndicator.tsx(3,25): error TS2307: Cannot find module '@/components/ui/spinner' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/SectionLabel.tsx(1,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Select.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/SlidePanel.tsx(2,35): error TS2307: Cannot find module '@/hooks/useResizablePanel' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/SlidePanel.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Textarea.tsx(1,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Textarea.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Toggle.tsx(1,34): error TS2307: Cannot find module '@radix-ui/react-switch' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/Toggle.tsx(2,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/ToggleButton.tsx(2,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/ToggleGroup.tsx(1,39): error TS2307: Cannot find module '@radix-ui/react-toggle-group' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/ToggleGroup.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/ToggleRow.tsx(1,20): error TS2307: Cannot find module '@/components/ui/Toggle' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/ToggleRow.tsx(2,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/UpdateBanner.tsx(1,32): error TS2307: Cannot find module '@/hooks/useAutoUpdater' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/UpdateBanner.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/UpdateDialog.tsx(1,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/UpdateDialog.tsx(2,20): error TS2307: Cannot find module '@/components/ui/Dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/UpdateDialog.tsx(3,32): error TS2307: Cannot find module '@/hooks/useAutoUpdater' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/UpdateDialog.tsx(5,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/ui/spinner.tsx(2,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/AddEntryDropdown.tsx(10,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/AddEntryDropdown.tsx(16,8): error TS2307: Cannot find module '@/components/ui/DropdownMenu' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/ChapterCombobox.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/ChapterCombobox.tsx(4,22): error TS2307: Cannot find module '@/components/ui/Checkbox' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/ChapterCombobox.tsx(11,8): error TS2307: Cannot find module '@/components/ui/Command' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/ChapterCombobox.tsx(16,8): error TS2307: Cannot find module '@/components/ui/Popover' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/ChapterCombobox.tsx(17,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/ChapterCombobox.tsx(18,30): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/CharacterDetail.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/CharacterDetail.tsx(3,19): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/CharacterDetail.tsx(4,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/CharacterDetail.tsx(5,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/CharacterDetail.tsx(6,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/CharacterDetail.tsx(7,43): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
